-2.768937683105468750e+01,-3.260233306884765625e+01,-4.144248962402343750e+00,-1.254523468017578125e+01,-7.601870220636634812e-02,7.684636757048749489e-01,-2.838666286705504027e-01,-3.374828657272861719e-11,1.703516677021980341e-01,8.644275739789009094e-02,3.065931224729865900e-01,2.736189284107901631e-01,3.574689105153083801e-02,3.065931224729865900e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.395082801580429022e-01,2.457383130011814021e-01,3.967701196670532504e-02,1.754975298588926091e-01,9.771835912639896538e-02,3.967701196670532504e-02,1.645618046944340163e-01,0.000000000000000000e+00,1.393939951515394293e+00
-1.839073181152343750e+01,-2.579387664794921875e+01,2.474342346191406250e+01,-2.047985076904296875e+01,-1.656733438201535291e-01,9.543694788930449091e-01,-1.868308571571626886e-01,-8.234412577727094482e-11,8.289628997445105951e-02,1.159250127550746738e-02,3.284500164911151043e-01,9.597289430993524717e-02,1.747780044873555386e-02,3.284500164911151043e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.966849748045206209e-02,1.508448123931884766e-01,1.746505320072174183e-01,2.965802089734510816e-02,5.903281271457672119e-02,1.746505320072174183e-01,8.976628258824348450e-02,1.131920723451508431e-01,1.424242993939642155e+00
-3.117159271240234375e+01,-3.329109191894531250e+01,5.747526550292968750e+01,-6.189285278320312500e+00,-1.712159878097956334e-01,1.037604504459565646e+00,-2.973584542411821310e-02,-2.089277456596150490e-10,3.118995755910873302e-01,0.000000000000000000e+00,5.342858910560608354e-01,7.409109852530738893e-02,1.040443809082110781e-02,5.342858910560608354e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.404304027557373269e-01,1.704945161140390686e-01,6.714317902922630754e-01,5.561160499399358387e-02,8.890325576066970825e-02,6.714317902922630754e-01,5.902970846121510101e-02,7.077957325511508024e-01,1.454546036363890238e+00
-8.662597656250000000e+00,-8.000000000000000000e+01,-2.521258926391601562e+01,4.052961730957031250e+01,-1.960568244319098041e-01,1.077842060884624642e+00,1.395888710894954143e-01,-3.772118893167568541e-10,9.403718560934067050e-02,4.144290036388805637e-02,3.558201283216476662e-01,6.001373967790806646e-02,1.475413081546624559e-02,3.558201283216476662e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.284346103668213113e-01,8.795818846140589231e-02,8.409569323062896506e-01,7.666638967665759252e-02,9.740296316643555496e-02,8.409569323062896506e-01,8.374757568041484024e-02,8.832942975891960868e-01,1.484849078788138321e+00
-1.340461730957031250e+00,-8.000000000000000000e+01,7.439712524414062500e+00,2.534387207031250000e+01,-2.494834304595390795e-01,1.127264131529434721e+00,2.781772061243572569e-01,-5.378608767629227987e-10,1.495385013520717510e-01,2.116538219686065481e-01,4.910552382469177135e-01,2.247290353883396596e-01,1.014419058337807655e-01,4.910552382469177135e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.048957526683807373e-01,1.669239359242575410e-02,8.204073786735535112e-01,1.421010047197341919e-01,3.055038861930370331e-02,8.204073786735535112e-01,7.428804536660511826e-02,8.883013063006930388e-01,1.515152121212386183e+00
-1.817417907714843750e+01,-1.879843139648437500e+01,-1.742358398437500000e+01,-1.742758178710937500e+01,-1.887857048785934189e-01,1.137458714497597612e+00,4.758243326750566937e-01,-6.950472029402615987e-10,2.192623108625411932e-01,2.355162470734545044e-01,2.597837537527084573e-01,2.083588919856331489e-01,1.373204578024645739e-01,2.597837537527084573e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.769167423248290572e-01,0.000000000000000000e+00,7.520956933498382790e-01,4.132107821377841161e-01,1.162384897470474243e-01,7.520956933498382790e-01,8.330453435579936172e-02,8.884934981664022180e-01,1.545455163636634044e+00
8.429679870605468750e+00,-1.548281097412109375e+01,6.346945190429687500e+01,-2.866535186767578125e+01,-1.570051349639393634e-01,1.022908772850715131e+00,5.669913480381678639e-01,-7.903966068682306890e-10,2.897882282733917347e-01,2.753304461283342941e-01,2.962543517351150513e-01,2.798237096179615468e-01,1.390339887390533991e-01,2.962543517351150513e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.824784159660339133e-01,3.376053699425288906e-02,6.230763316154479536e-01,4.921787245707078262e-01,7.487195730209350586e-02,6.230763316154479536e-01,9.321626524130503799e-02,8.807905779944525948e-01,1.575758206060882127e+00
-7.885864257812500000e+00,-8.000000000000000000e+01,-8.000000000000000000e+01,-8.926345825195312500e+00,-2.764479900372715862e-02,7.028974107280369088e-01,6.845997631453737409e-01,-9.190693052903622297e-10,3.426317542791366688e-01,6.160696170159748325e-02,7.837410196661949435e-02,3.342705965042114258e-02,4.270844549561540054e-02,7.837410196661949435e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.955991506576538086e-01,6.299340512071337217e-02,4.737871497869491355e-01,4.753123548897830175e-01,0.000000000000000000e+00,4.737871497869491355e-01,1.224113355080286708e-01,8.705813487370809289e-01,1.606061248485130211e+00
1.440316772460937500e+01,-4.031714630126953125e+01,-2.961885452270507812e+01,1.581989288330078125e+01,-5.408707118586819629e-03,2.187011860783412975e-01,5.423641581412492751e-01,-1.045098599698294979e-09,3.171916082501411438e-01,4.260603671095201245e-02,1.883569777943193968e-01,7.787658545103939844e-02,1.165116718038916588e-02,1.883569777943193968e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.547572650015353934e-01,1.973365460123334761e-02,3.517548263072967640e-01,1.993683414025740064e-01,0.000000000000000000e+00,3.517548263072967640e-01,7.455830276012420654e-02,8.608942826588948938e-01,1.636364290909378072e+00
-1.673749923706054688e+01,-4.541038894653320312e+01,7.888916015625000000e+00,-2.056425094604492188e+01,1.748377266620874254e-02,-4.611308612734178703e-11,4.182689516036698363e-01,-1.174360366174021516e-09,1.477359712123870739e-01,2.334272393158503822e-01,1.874897837638855036e-01,2.703765684908086553e-01,1.078199247519175258e-01,1.874897837638855036e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.992841184139251931e-01,6.886792395796094424e-02,5.376535311341286150e-01,5.284479504281823781e-01,2.768653444945812225e-03,5.376535311341286150e-01,8.321751654148101807e-02,8.874968290328979492e-01,1.666667333333625933e+00
8.789947509765625000e+00,-8.000000000000000000e+01,8.660797119140625000e+00,-1.146545410156250000e-01,-9.666146276088258618e-03,-6.850959077819853127e-11,3.931829755648787450e-01,-1.319800258895812991e-09,1.560978055000305231e-01,2.271501549652644447e-01,1.291841149330139049e-01,2.322261089628392949e-01,1.227986390391985622e-01,1.291841149330139049e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.558950312435627206e-01,1.376745317663465307e-01,3.166303753852844349e-01,5.982644449580799551e-01,0.000000000000000000e+00,3.166303753852844349e-01,7.219239075978596543e-02,7.948664095666673202e-01,1.696970375757874017e+00
1.567066192626953125e+01,-8.000000000000000000e+01,8.134246826171875000e+00,1.184523010253906250e+01,-5.411019630325576008e-02,-8.094795824383405166e-11,4.295158928677546006e-01,-1.442686882735522337e-09,6.787851601839064997e-02,2.646050783140318496e-01,3.550782084465026744e-01,3.245676810091192022e-01,9.426708891987800598e-02,3.550782084465026744e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.972334235906600841e-01,2.100461774638720802e-01,4.420750690624117990e-02,6.946266428990797159e-01,0.000000000000000000e+00,4.420750690624117990e-02,6.538395707805950974e-02,2.885844529502921696e-01,1.727273418182122100e+00
6.983146667480468750e+00,-3.870951080322265625e+01,5.135658264160156250e+00,1.547225952148437500e+00,-1.600927498097126922e-01,-2.935802073088707972e-12,4.062423470340193465e-01,-1.553362056945969123e-09,9.052948057651519220e-02,3.000957838126591115e-01,4.422069787979125977e-01,3.840533278205178203e-01,8.136486013730366562e-02,4.422069787979125977e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.293857023119926453e-01,2.324926799961498924e-01,4.612183868885040561e-02,7.828185260295867920e-01,0.000000000000000000e+00,4.612183868885040561e-02,1.119823418557643890e-01,3.311914824363257903e-01,1.757576460606369961e+00
